0.098,-3.79874e-005
0.098,-0
0.098,1.03041
0.098,-0.0082777
0.098,2.68477e-005
0.098,-5.7474e-007
0.098,0.0425804
0.098,0.00823537
0.098,-0.000644383
0.098,5.12883e-005
0.099,-0
0.099,-9.83997e-007
0.099,-0
0.099,-1.10698
0.099,-3.92909e-005
0.099,-0
0.099,1.0301
0.099,-0.00833874
0.099,2.77564e-005
0.099,-6.02523e-007
0.099,0.0422829
0.099,0.00829627
0.099,-0.000657862
0.099,5.30036e-005
0.1,-0
0.1,-1.03124e-006
0.1,-0
0.1,-1.1075
0.1,-4.06195e-005
0.1,-0
0.1,1.02979
0.1,-0.00839887
0.1,2.8682e-005
0.1,-6.31255e-007
0.1,0.0419909
0.1,0.00835628
0.1,-0.000671407
0.1,5.47502e-005
0.101,-0
0.101,-1.08009e-006
0.101,-0
0.101,-1.10802
0.101,-4.19732e-005
0.101,-0
0.101,1.02949
0.101,-0.00845812
0.101,2.96246e-005
0.101,-6.60947e-007
0.101,0.0417043
0.101,0.00841541
0.101,-0.000685015
0.101,5.65281e-005
0.102,-0
0.102,-1.13058e-006
0.102,-0
0.102,-1.10852
0.102,-4.3352e-005
0.102,-0
0.102,1.02918
0.102,-0.00851651
0.102,3.05842e-005
0.102,-6.91619e-007
0.102,0.041423
0.102,0.00847369
0.102,-0.000698685
0.102,5.83372e-005
0.103,-0
0.103,-1.18273e-006
0.103,-0
0.103,-1.10901
0.103,-4.4756e-005
0.103,-0
0.103,1.02887
0.103,-0.00857404
0.103,3.15607e-005
0.103,-7.23292e-007
0.103,0.0411469
0.103,0.00853111
0.103,-0.000712415
0.103,6.01776e-005
0.104,-0
0.104,-1.23657e-006
0.104,-0
0.104,-1.1095
0.104,-4.61852e-005
0.104,-0
0.104,1.02857
0.104,-0.00863072
0.104,3.25541e-005
0.104,-7.55981e-007
0.104,0.0408758
0.104,0.0085877
0.104,-0.000726204
0.104,6.20492e-005
0.105,-0
0.105,-1.29213e-006
0.105,-0
0.105,-1.10998
0.105,-4.76396e-005
0.105,-0
0.105,1.02826
0.105,-0.00868659
0.105,3.35644e-005
0.105,-7.89703e-007
0.105,0.0406096
0.105,0.00864347
0.105,-0.000740049
0.105,6.3952e-005
0.106,-0
0.106,-1.34945e-006
0.106,-0
0.106,-1.11045
0.106,-4.91192e-005
0.106,-0
0.106,1.02795
0.106,-0.00874163
0.106,3.45916e-005
0.106,-8.24477e-007
0.106,0.0403483
0.106,0.00869843
0.106,-0.000753949
0.106,6.58859e-005
0.107,-0
0.107,-1.40855e-006
0.107,-0
0.107,-1.11092
0.107,-5.06239e-005
0.107,-0
0.107,1.02765
0.107,-0.00879588
0.107,3.56358e-005
0.107,-8.6032e-007
0.107,0.0400916
0.107,0.0087526
0.107,-0.000767902
0.107,6.78507e-005
0.108,-0
0.108,-1.46947e-006
0.108,-0
0.108,-1.11138
0.108,-5.21539e-005
0.108,-0
0.108,1.02734
0.108,-0.00884935
0.108,3.66967e-005
0.108,-8.97247e-007
0.108,0.0398396
0.108,0.00880598
0.108,-0.000781907
0.108,6.98466e-005
0.109,-0
0.109,-1.53223e-006
0.109,-0
0.109,-1.11183
0.109,-5.3709e-005
0.109,-0
0.109,1.02704
0.109,-0.00890203
0.109,3.77745e-005
0.109,-9.3528e-007
0.109,0.039592
0.109,0.00885859
0.109,-0.000795962
0.109,7.18734e-005
0.11,-0
0.11,-1.59686e-006
0.11,-0
0.11,-1.11228
0.11,-5.52893e-005
0.11,-0
0.11,1.02674
0.11,-0.00895396
0.11,3.88691e-005
0.11,-9.74431e-007
0.11,0.0393489
0.11,0.00891043
0.11,-0.000810066
0.11,7.39311e-005
0.111,-0
0.111,-1.66339e-006
0.111,-0
0.111,-1.11272
0.111,-5.68948e-005
0.111,-0
0.111,1.02644
0.111,-0.00900514
0.111,3.99805e-005
0.111,-1.01472e-006
0.111,0.03911
0.111,0.00896153
0.111,-0.000824216
0.111,7.60195e-005
0.112,-0
0.112,-1.73186e-006
0.112,-0
0.112,-1.11316
0.112,-5.85254e-005
0.112,-0
0.112,1.02614
0.112,-0.00905558
0.112,4.11086e-005
0.112,-1.05617e-006
0.112,0.0388753
0.112,0.0090119
0.112,-0.000838413
0.112,7.81386e-005
0.113,-0
0.113,-1.8023e-006
0.113,-0
0.113,-1.11359
0.113,-6.01811e-005
0.113,-0
0.113,1.02585
0.113,-0.00910529
0.113,4.22534e-005
0.113,-1.09879e-006
0.113,0.0386448
0.113,0.00906153
0.113,-0.000852653
0.113,8.02883e-005
0.114,-0
0.114,-1.87472e-006
0.114,-0
0.114,-1.11402
0.114,-6.18619e-005
0.114,-0
0.114,1.02555
0.114,-0.00915429
0.114,4.34149e-005
0.114,-1.1426e-006
0.114,0.0384182
0.114,0.00911045
0.114,-0.000866936
0.114,8.24686e-005
0.115,-0
0.115,-1.94917e-006
0.115,-0
0.115,-1.11444
0.115,-6.35677e-005
0.115,-0
0.115,1.02526
0.115,-0.00920258
0.115,4.4593e-005
0.115,-1.18761e-006
0.115,0.0381955
0.115,0.00915867
0.115,-0.00088126
0.115,8.46792e-005
0.116,-0
0.116,-2.02568e-006
0.116,-0
0.116,-1.11485
0.116,-6.52986e-005
0.116,-0
0.116,1.02496
0.116,-0.00925019
0.116,4.57877e-005
0.116,-1.23385e-006
0.116,0.0379767
0.116,0.00920619
0.116,-0.000895625
0.116,8.69202e-005
0.117,-0
0.117,-2.10426e-006
0.117,-0
0.117,-1.11526
0.117,-6.70545e-005
0.117,-0
0.117,1.02467
0.117,-0.00929711
0.117,4.6999e-005
0.117,-1.28133e-006
0.117,0.0377616
0.117,0.00925303
0.117,-0.000910027
0.117,8.91915e-005
0.118,-0
0.118,-2.18496e-006
0.118,-0
0.118,-1.11567
0.118,-6.88353e-005
0.118,-0
0.118,1.02439
0.118,-0.00934336
0.118,4.82267e-005
0.118,-1.33007e-006
0.118,0.0375502
0.118,0.0092992
0.118,-0.000924468
0.118,9.14928e-005
0.119,-0
0.119,-2.26779e-006
0.119,-0
0.119,-1.11607
0.119,-7.06411e-005
0.119,-0
0.119,1.0241
0.119,-0.00938895
0.119,4.94709e-005
0.119,-1.38008e-006
0.119,0.0373424
0.119,0.0093447
0.119,-0.000938944
0.119,9.38242e-005
0.12,-0
0.12,-2.3528e-006
0.12,-0
0.12,-1.11647
0.12,-7.24717e-005
0.12,-0
0.12,1.02382
0.12,-0.00943389
0.12,5.07315e-005
0.12,-1.43139e-006
0.12,0.0371381
0.12,0.00938955
0.12,-0.000953455
0.12,9.61854e-005
0.121,-0
0.121,-2.44001e-006
0.121,-0
0.121,-1.11687
0.121,-7.43271e-005
0.121,-0
0.121,1.02353
0.121,-0.00947819
0.121,5.20084e-005
0.121,-1.484e-006
0.121,0.0369372
0.121,0.00943376
0.121,-0.000967999
0.121,9.85765e-005
0.122,-0
0.122,-2.52945e-006
0.122,-0
0.122,-1.11726
0.122,-7.62074e-005
0.122,-0
0.122,1.02325
0.122,-0.00952186
0.122,5.33016e-005
0.122,-1.53794e-006
0.122,0.0367396
0.122,0.00947733
0.122,-0.000982576
0.122,0.000100997
0.123,-0
0.123,-2.62115e-006
0.123,-0
0.123,-1.11764
0.123,-7.81123e-005
0.123,-0
0.123,1.02297
0.123,-0.00956491
0.123,5.46111e-005
0.123,-1.59323e-006
0.123,0.0365454
0.123,0.00952028
0.123,-0.000997183
0.123,0.000103447
0.124,-0
0.124,-2.71513e-006
0.124,-0
0.124,-1.11802
0.124,-8.00419e-005
0.124,-0
0.124,1.02269
0.124,-0.00960735
0.124,5.59367e-005
0.124,-1.64987e-006
0.124,0.0363543
0.124,0.00956261
0.124,-0.00101182
0.124,0.000105927
0.125,-0
0.125,-2.81143e-006
0.125,-0
0.125,-1.1184
0.125,-8.19962e-005
0.125,-0
0.125,1.02242
0.125,-0.00964919
0.125,5.72785e-005
0.125,-1.70788e-006
0.125,0.0361664
0.125,0.00960434
0.125,-0.00102649
0.125,0.000108436
0.126,-0
0.126,-2.91008e-006
0.126,-0
0.126,-1.11878
0.126,-8.3975e-005
0.126,-0
0.126,1.02215
0.126,-0.00969043
0.126,5.86363e-005
0.126,-1.76729e-006
0.126,0.0359815
0.126,0.00964546
0.126,-0.00104118
0.126,0.000110974
0.127,-0
0.127,-3.01109e-006
0.127,-0
0.127,-1.11915
0.127,-8.59783e-005
0.127,-0
0.127,1.02187
0.127,-0.00973109
0.127,6.00101e-005
0.127,-1.8281e-006
0.127,0.0357997
0.127,0.009686
0.127,-0.0010559
0.127,0.000113542
0.128,-0
0.128,-3.11452e-006
0.128,-0
0.128,-1.11951
0.128,-8.8006e-005
0.128,-0
0.128,1.0216
0.128,-0.00977117
0.128,6.13999e-005
0.128,-1.89034e-006
0.128,0.0356208
0.128,0.00972596
0.128,-0.00107065
0.128,0.000116138
0.129,-0
0.129,-3.22037e-006
0.129,-0
0.129,-1.11988
0.129,-9.00581e-005
0.129,-0
0.129,1.02134
0.129,-0.00981069
0.129,6.28055e-005
0.129,-1.95402e-006
0.129,0.0354448
0.129,0.00976535
0.129,-0.00108542
0.129,0.000118762
0.13,-0
0.13,-3.32869e-006
0.13,-0
0.13,-1.12024
0.13,-9.21344e-005
0.13,-0
0.13,1.02107
0.13,-0.00984965
0.13,6.42269e-005
0.13,-2.01915e-006
0.13,0.0352716
0.13,0.00980417
0.13,-0.00110021
0.13,0.000121416
0.131,-0
0.131,-3.43949e-006
0.131,-0
0.131,-1.12059
0.131,-9.4235e-005
0.131,-0
0.131,1.02081
0.131,-0.00988806
0.131,6.56641e-005
0.131,-2.08576e-006
0.131,0.0351012
0.131,0.00984244
0.131,-0.00111503
0.131,0.000124098
0.132,-0
0.132,-3.55281e-006
0.132,-0
0.132,-1.12095
0.132,-9.63598e-005
0.132,-0
0.132,1.02054
0.132,-0.00992592
0.132,6.71169e-005
0.132,-2.15386e-006
0.132,0.0349334
0.132,0.00988016
0.132,-0.00112987
0.132,0.000126808
0.133,-0
0.133,-3.66867e-006
0.133,-0
0.133,-1.1213
0.133,-9.85086e-005
0.133,-0
0.133,1.02028
0.133,-0.00996326
0.133,6.85854e-005
0.133,-2.22346e-006
0.133,0.0347684
0.133,0.00991734
0.133,-0.00114473
0.133,0.000129546
0.134,-0
0.134,-3.78711e-006
0.134,-0
0.134,-1.12165
0.134,-0.000100681
0.134,-0
0.134,1.02002
0.134,-0.0100001
0.134,7.00693e-005
0.134,-2.29458e-006
0.134,0.0346059
0.134,0.00995398
0.134,-0.00115961
0.134,0.000132313
0.135,-0
0.135,-3.90815e-006
0.135,-0
0.135,-1.12199
0.135,-0.000102878
0.135,-0
0.135,1.01977
0.135,-0.0100363
0.135,7.15687e-005
0.135,-2.36724e-006
0.135,0.0344459
0.135,0.00999011
0.135,-0.0011745
0.135,0.000135107
0.136,-0
0.136,-4.03181e-006
0.136,-0
0.136,-1.12233
0.136,-0.000105099
0.136,-0
0.136,1.01951
0.136,-0.0100721
0.136,7.30835e-005
0.136,-2.44144e-006
0.136,0.0342885
0.136,0.0100257
0.136,-0.00118942
0.136,0.000137929
0.137,-0
0.137,-4.15813e-006
0.137,-0
0.137,-1.12267
0.137,-0.000107343
0.137,-0
0.137,1.01926
0.137,-0.0101074
0.137,7.46136e-005
0.137,-2.51722e-006
0.137,0.0341335
0.137,0.0100608
0.137,-0.00120435
0.137,0.000140779
0.138,-0
0.138,-4.28714e-006
0.138,-0
0.138,-1.12301
0.138,-0.000109611
0.138,-0
0.138,1.01901
0.138,-0.0101422
0.138,7.61589e-005
0.138,-2.59457e-006
0.138,0.0339808
0.138,0.0100954
0.138,-0.00121929
0.138,0.000143656
0.139,-0
0.139,-4.41886e-006
0.139,-0
0.139,-1.12334
0.139,-0.000111903
0.139,-0
0.139,1.01875
0.139,-0.0101765
0.139,7.77193e-005
0.139,-2.67353e-006
0.139,0.0338305
0.139,0.0101295
0.139,-0.00123426
0.139,0.00014656
0.14,-0
0.14,-4.55331e-006
0.14,-0
0.14,-1.12367
0.14,-0.000114218
0.14,-0
0.14,1.01851
0.14,-0.0102103
0.14,7.92949e-005
0.14,-2.7541e-006
0.14,0.0336825
0.14,0.0101631
0.14,-0.00124923
0.14,0.000149491
0.141,-0
0.141,-4.69053e-006
0.141,-0
0.141,-1.124
0.141,-0.000116557
0.141,-0
0.141,1.01826
0.141,-0.0102436
0.141,8.08854e-005
0.141,-2.83629e-006
0.141,0.0335368
0.141,0.0101963
0.141,-0.00126422
0.141,0.00015245
0.142,-0
0.142,-4.83055e-006
0.142,-0
0.142,-1.12432
0.142,-0.000118919
0.142,-0
0.142,1.01801
0.142,-0.0102764
0.142,8.24908e-005
0.142,-2.92013e-006
0.142,0.0333932
0.142,0.0102289
0.142,-0.00127923
0.142,0.000155434
0.143,-0
0.143,-4.97338e-006
0.143,-0
0.143,-1.12464
0.143,-0.000121304
0.143,-0
0.143,1.01777
0.143,-0.0103088
0.143,8.41111e-005
0.143,-3.00563e-006
0.143,0.0332519
0.143,0.0102611
0.143,-0.00129424
0.143,0.000158446
0.144,-0
0.144,-5.11906e-006
0.144,-0
0.144,-1.12496
0.144,-0.000123712
0.144,-0
0.144,1.01753
0.144,-0.0103408
0.144,8.57461e-005
0.144,-3.0928e-006
0.144,0.0331126
0.144,0.0102928
0.144,-0.00130927
0.144,0.000161484
0.145,-0
0.145,-5.26761e-006
0.145,-0
0.145,-1.12528
0.145,-0.000126144
0.145,-0
0.145,1.01729
0.145,-0.0103723
0.145,8.73958e-005
0.145,-3.18165e-006
0.145,0.0329754
0.145,0.0103241
0.145,-0.0013243
0.145,0.000164548
0.146,-0
0.146,-5.41906e-006
0.146,-0
0.146,-1.12559
0.146,-0.000128598
0.146,-0
0.146,1.01705
0.146,-0.0104033
0.146,8.90601e-005
0.146,-3.27221e-006
0.146,0.0328402
0.146,0.0103549
0.146,-0.00133935
0.146,0.000167638
0.147,-0
0.147,-5.57343e-006
0.147,-0
0.147,-1.12591
0.147,-0.000131075
0.147,-0
0.147,1.01681
0.147,-0.0104339
0.147,9.07388e-005
0.147,-3.36449e-006
0.147,0.0327071
0.147,0.0103853
0.147,-0.0013544
0.147,0.000170754
0.148,-0
0.148,-5.73076e-006
0.148,-0
0.148,-1.12621
0.148,-0.000133575
0.148,-0
0.148,1.01658
0.148,-0.0104641
0.148,9.2432e-005
0.148,-3.4585e-006
0.148,0.0325759
0.148,0.0104153
0.148,-0.00136946
0.148,0.000173896
0.149,-0
0.149,-5.89107e-006
0.149,-0
0.149,-1.12652
0.149,-0.000136098
0.149,-0
0.149,1.01635
0.149,-0.0104939
0.149,9.41396e-005
0.149,-3.55426e-006
0.149,0.0324466
0.149,0.0104448
0.149,-0.00138453
0.149,0.000177064
0.15,-0
0.15,-6.05438e-006
0.15,-0
0.15,-1.12683
0.15,-0.000138643
0.15,-0
0.15,1.01611
0.15,-0.0105232
0.15,9.58613e-005
0.15,-3.65177e-006
0.15,0.0323192
0.15,0.0104739
0.15,-0.00139961
0.15,0.000180257
0.151,-0
0.151,-6.22072e-006
0.151,-0
0.151,-1.12713
0.151,-0.000141211
0.151,-0
0.151,1.01588
0.151,-0.0105521
0.151,9.75973e-005
0.151,-3.75106e-006
0.151,0.0321937
0.151,0.0105026
0.151,-0.00141469
0.151,0.000183475
0.152,-0
0.152,-6.39011e-006
0.152,-0
0.152,-1.12743
0.152,-0.000143801
0.152,-0
0.152,1.01565
0.152,-0.0105807
0.152,9.93473e-005
0.152,-3.85213e-006
0.152,0.0320699
0.152,0.0105308
0.152,-0.00142978
0.152,0.000186718
0.153,-0
0.153,-6.56258e-006
0.153,-0
0.153,-1.12773
0.153,-0.000146414
0.153,-0
0.153,1.01543
0.153,-0.0106088
0.153,0.000101111
0.153,-3.95501e-006
0.153,0.031948
0.153,0.0105587
0.153,-0.00144487
0.153,0.000189985
0.154,-0
0.154,-6.73816e-006
0.154,-0
0.154,-1.12802
0.154,-0.000149048
0.154,-0
0.154,1.0152
0.154,-0.0106365
0.154,0.000102889
0.154,-4.05971e-006
0.154,0.0318277
0.154,0.0105861
0.154,-0.00145997
0.154,0.000193278
0.155,-0
0.155,-6.91687e-006
0.155,-0
0.155,-1.12831
0.155,-0.000151705
0.155,-0
0.155,1.01498
0.155,-0.0106638
0.155,0.000104681
0.155,-4.16623e-006
0.155,0.0317092
0.155,0.0106132
0.155,-0.00147507
0.155,0.000196595
0.156,-0
0.156,-7.09874e-006
0.156,-0
0.156,-1.1286
0.156,-0.000154383
0.156,-0
0.156,1.01475
0.156,-0.0106908
0.156,0.000106486
0.156,-4.27461e-006
0.156,0.0315924
0.156,0.0106399
0.156,-0.00149017
0.156,0.000199936
0.157,-0
0.157,-7.28379e-006
0.157,-0
0.157,-1.12889
0.157,-0.000157084
0.157,-0
0.157,1.01453
0.157,-0.0107173
0.157,0.000108305
0.157,-4.38483e-006
0.157,0.0314773
0.157,0.0106662
0.157,-0.00150528
0.157,0.000203301
0.158,-0
0.158,-7.47204e-006
0.158,-0
0.158,-1.12918
0.158,-0.000159806
0.158,-0
0.158,1.01431
0.158,-0.0107435
0.158,0.000110138
0.158,-4.49693e-006
0.158,0.0313637
0.158,0.0106921
0.158,-0.00152038
0.158,0.000206691
0.159,-0
0.159,-7.66352e-006
0.159,-0
0.159,-1.12946
0.159,-0.00016255
0.159,-0
0.159,1.01409
0.159,-0.0107693
0.159,0.000111984
0.159,-4.61091e-006
0.159,0.0312517
0.159,0.0107176
0.159,-0.00153549
0.159,0.000210104
0.16,-0
0.16,-7.85826e-006
0.16,-0
0.16,-1.12975
0.16,-0.000165315
0.16,-0
0.16,1.01387
0.16,-0.0107948
0.16,0.000113843
0.16,-4.72679e-006
0.16,0.0311414
0.16,0.0107428
0.16,-0.0015506
0.16,0.00021354
0.161,-0
0.161,-8.05628e-006
0.161,-0
0.161,-1.13003
0.161,-0.000168102
0.161,-0
0.161,1.01366
0.161,-0.0108199
0.161,0.000115716
0.161,-4.84458e-006
0.161,0.0310325
0.161,0.0107676
0.161,-0.00156571
0.161,0.000217
0.162,-0
0.162,-8.2576e-006
0.162,-0
0.162,-1.13031
0.162,-0.00017091
0.162,-0
0.162,1.01344
0.162,-0.0108446
0.162,0.000117602
0.162,-4.9643e-006
0.162,0.0309251
0.162,0.0107921
0.162,-0.00158082
0.162,0.000220483
0.163,-0
0.163,-8.46224e-006
0.163,-0
0.163,-1.13058
0.163,-0.00017374
0.163,-0
0.163,1.01323
0.163,-0.010869
0.163,0.000119501
0.163,-5.08595e-006
0.163,0.0308192
0.163,0.0108162
0.163,-0.00159593
0.163,0.00022399
0.164,-0
0.164,-8.67024e-006
0.164,-0
0.164,-1.13086
0.164,-0.00017659
0.164,-0
0.164,1.01302
0.164,-0.010893
0.164,0.000121413
0.164,-5.20955e-006
0.164,0.0307148
0.164,0.0108399
0.164,-0.00161103
0.164,0.000227519
0.165,-0
0.165,-8.8816e-006
0.165,-0
0.165,-1.13113
0.165,-0.000179462
0.165,-0
0.165,1.01281
0.165,-0.0109167
0.165,0.000123338
0.165,-5.33511e-006
0.165,0.0306118
0.165,0.0108633
0.165,-0.00162614
0.165,0.00023107
0.166,-0
0.166,-9.09637e-006
0.166,-0
0.166,-1.1314
0.166,-0.000182354
0.166,-0
0.166,1.0126
0.166,-0.0109401
0.166,0.000125275
0.166,-5.46265e-006
0.166,0.0305102
0.166,0.0108864
0.166,-0.00164124
0.166,0.000234644
0.167,-0
0.167,-9.31456e-006
0.167,-0
0.167,-1.13167
0.167,-0.000185267
0.167,-0
0.167,1.01239
0.167,-0.0109631
0.167,0.000127226
0.167,-5.59217e-006
0.167,0.03041
0.167,0.0109091
0.167,-0.00165634
0.167,0.000238241
0.168,-0
0.168,-9.53619e-006
0.168,-0
0.168,-1.13194
0.168,-0.000188201
0.168,-0
0.168,1.01218
0.168,-0.0109858
0.168,0.000129189
0.168,-5.72369e-006
0.168,0.0303111
0.168,0.0109315
0.168,-0.00167144
0.168,0.000241859
0.169,-0
0.169,-9.76129e-006
0.169,-0
0.169,-1.1322
0.169,-0.000191156
0.169,-0
0.169,1.01198
0.169,-0.0110082
0.169,0.000131164
0.169,-5.85723e-006
0.169,0.0302135
0.169,0.0109536
0.169,-0.00168653
0.169,0.000245499
0.17,-0
0.17,-9.98988e-006
0.17,-0
0.17,-1.13247
0.17,-0.00019413
0.17,-0
0.17,1.01178
0.17,-0.0110303
0.17,0.000133152
0.17,-5.99279e-006
0.17,0.0301173
0.17,0.0109754
0.17,-0.00170162
0.17,0.000249161
0.171,-0
0.171,-1.0222e-005
0.171,-0
0.171,-1.13273
0.171,-0.000197125
0.171,-0
0.171,1.01157
0.171,-0.011052
0.171,0.000135152
0.171,-6.13039e-006
0.171,0.0300223
0.171,0.0109968
0.171,-0.0017167
0.171,0.000252845
0.172,-0
0.172,-1.04576e-005
0.172,-0
0.172,-1.13299
0.172,-0.000200141
0.172,-0
0.172,1.01137
0.172,-0.0110734
0.172,0.000137165
0.172,-6.27003e-006
0.172,0.0299286
0.172,0.0110179
0.172,-0.00173178
0.172,0.00025655
0.173,-0
0.173,-1.06968e-005
0.173,-0
0.173,-1.13325
0.173,-0.000203176
0.173,-0
0.173,1.01117
0.173,-0.0110946
0.173,0.00013919
0.173,-6.41174e-006
0.173,0.0298361
0.173,0.0110388
0.173,-0.00174685
0.173,0.000260276
0.174,-0
0.174,-1.09396e-005
0.174,-0
0.174,-1.13351
0.174,-0.000206231
0.174,-0
0.174,1.01097
0.174,-0.0111154
0.174,0.000141226
0.174,-6.55551e-006
0.174,0.0297449
0.174,0.0110593
0.174,-0.00176192
0.174,0.000264023
0.175,-0
0.175,-1.11859e-005
0.175,-0
0.175,-1.13376
0.175,-0.000209307
0.175,-0
0.175,1.01077
0.175,-0.0111359
0.175,0.000143275
0.175,-6.70138e-006
0.175,0.0296548
0.175,0.0110795
0.175,-0.00177698
0.175,0.00026779
0.176,-0
0.176,-1.14359e-005
0.176,-0
0.176,-1.13402
0.176,-0.000212402
0.176,-0
0.176,1.01058
0.176,-0.0111561
0.176,0.000145336
0.176,-6.84933e-006
0.176,0.0295659
0.176,0.0110994
0.176,-0.00179203
0.176,0.000271579
0.177,-0
0.177,-1.16896e-005
0.177,-0
0.177,-1.13427
0.177,-0.000215516
0.177,-0
0.177,1.01038
0.177,-0.0111761
0.177,0.000147408
0.177,-6.99939e-006
0.177,0.0294782
0.177,0.011119
0.177,-0.00180708
0.177,0.000275387
0.178,-0
0.178,-1.19469e-005
0.178,-0
0.178,-1.13452
0.178,-0.00021865
0.178,-0
0.178,1.01019
0.178,-0.0111957
0.178,0.000149492
0.178,-7.15158e-006
0.178,0.0293916
0.178,0.0111384
0.178,-0.00182211
0.178,0.000279216
0.179,-0
0.179,-1.22079e-005
0.179,-0
0.179,-1.13477
0.179,-0.000221804
0.179,-0
0.179,1.00999
0.179,-0.0112151
0.179,0.000151588
0.179,-7.30589e-006
0.179,0.0293061
0.179,0.0111575
0.179,-0.00183715
0.179,0.000283065
0.18,-0
0.18,-1.24726e-005
0.18,-0
0.18,-1.13502
0.18,-0.000224977
0.18,-0
0.18,1.0098
0.18,-0.0112342
0.18,0.000153695
0.18,-7.46234e-006
0.18,0.0292218
0.18,0.0111762
0.18,-0.00185217
0.18,0.000286934
0.181,-0
0.181,-1.2741e-005
0.181,-0
0.181,-1.13526
0.181,-0.000228169
0.181,-0
0.181,1.00961
0.181,-0.011253
0.181,0.000155814
0.181,-7.62094e-006
0.181,0.0291385
0.181,0.0111947
0.181,-0.00186718
0.181,0.000290822
0.182,-0
0.182,-1.30132e-005
0.182,-0
0.182,-1.13551
0.182,-0.00023138
0.182,-0
0.182,1.00942
0.182,-0.0112715
0.182,0.000157944
0.182,-7.78171e-006
0.182,0.0290562
0.182,0.011213
0.182,-0.00188219
0.182,0.00029473
0.183,-0
0.183,-1.32891e-005
0.183,-0
0.183,-1.13575
0.183,-0.00023461
0.183,-0
0.183,1.00923
0.183,-0.0112898
0.183,0.000160085
0.183,-7.94464e-006
0.183,0.028975
0.183,0.0112309
0.183,-0.00189718
0.183,0.000298657
0.184,-0
0.184,-1.35689e-005
0.184,-0
0.184,-1.13599
0.184,-0.000237859
0.184,-0
0.184,1.00904
0.184,-0.0113078
0.184,0.000162237
0.184,-8.10977e-006
0.184,0.0288949
0.184,0.0112486
0.184,-0.00191217
0.184,0.000302603
0.185,-0
0.185,-1.38524e-005
0.185,-0
0.185,-1.13623
0.185,-0.000241126
0.185,-0
0.185,1.00886
0.185,-0.0113255
0.185,0.000164401
0.185,-8.27709e-006
0.185,0.0288157
0.185,0.0112661
0.185,-0.00192715
0.185,0.000306568
0.186,-0
0.186,-1.41398e-005
0.186,-0
0.186,-1.13647
0.186,-0.000244412
0.186,-0
0.186,1.00867
0.186,-0.011343
0.186,0.000166575
0.186,-8.44661e-006
0.186,0.0287375
0.186,0.0112833
0.186,-0.00194211
0.186,0.000310552
0.187,-0
0.187,-1.4431e-005
0.187,-0
0.187,-1.13671
0.187,-0.000247717
0.187,-0
0.187,1.00849
0.187,-0.0113602
0.187,0.00016876
0.187,-8.61835e-006
0.187,0.0286603
0.187,0.0113002
0.187,-0.00195707
0.187,0.000314554
0.188,-0
0.188,-1.47261e-005
0.188,-0
0.188,-1.13694
0.188,-0.00025104
0.188,-0
0.188,1.0083
0.188,-0.0113771
0.188,0.000170956
0.188,-8.79231e-006
0.188,0.0285841
0.188,0.0113169
0.188,-0.00197202
0.188,0.000318575
0.189,-0
0.189,-1.50251e-005
0.189,-0
0.189,-1.13718
0.189,-0.000254381
0.189,-0
0.189,1.00812
0.189,-0.0113939
0.189,0.000173163
0.189,-8.96851e-006
0.189,0.0285088
0.189,0.0113333
0.189,-0.00198695
0.189,0.000322613
0.19,-0
0.19,-1.53281e-005
0.19,-0
0.19,-1.13741
0.19,-0.00025774
0.19,-0
0.19,1.00794
0.19,-0.0114103
0.19,0.00017538
0.19,-9.14696e-006
0.19,0.0284345
0.19,0.0113495
0.19,-0.00200187
0.19,0.00032667
0.191,-0
0.191,-1.56349e-005
0.191,-0
0.191,-1.13764
0.191,-0.000261118
0.191,-0
0.191,1.00776
0.191,-0.0114266
0.191,0.000177607
0.191,-9.32766e-006
0.191,0.028361
0.191,0.0113654
0.191,-0.00201679
0.191,0.000330745
0.192,-0
0.192,-1.59457e-005
0.192,-0
0.192,-1.13787
0.192,-0.000264513
0.192,-0
0.192,1.00758
0.192,-0.0114425
0.192,0.000179845
0.192,-9.51063e-006
0.192,0.0282885
0.192,0.0113812
0.192,-0.00203169
0.192,0.000334837
0.193,-0
0.193,-1.62604e-005
0.193,-0
0.193,-1.1381
0.193,-0.000267926
0.193,-0
0.193,1.0074
0.193,-0.0114583
0.193,0.000182094
0.193,-9.69588e-006
0.193,0.0282169
0.193,0.0113966
0.193,-0.00204657
0.193,0.000338946
0.194,-0
0.194,-1.65792e-005
0.194,-0
0.194,-1.13833
0.194,-0.000271356
0.194,-0
0.194,1.00723
0.194,-0.0114738
0.194,0.000184352
0.194,-9.88341e-006
0.194,0.0281461
0.194,0.0114119
0.194,-0.00206145
0.194,0.000343073
0.195,-0
0.195,-1.69019e-005
0.195,-0
0.195,-1.13856
0.195,-0.000274804
0.195,-0
0.195,1.00705
0.195,-0.0114891
0.195,0.000186621
0.195,-1.00732e-005
0.195,0.0280762
0.195,0.0114269
0.195,-0.00207631
0.195,0.000347217
0.196,-0
0.196,-1.72287e-005
0.196,-0
0.196,-1.13878
0.196,-0.00027827
0.196,-0
0.196,1.00687
0.196,-0.0115041
0.196,0.000188899
0.196,-1.02654e-005
0.196,0.0280071
0.196,0.0114417
0.196,-0.00209116
0.196,0.000351377
0.197,-0
0.197,-1.75595e-005
0.197,-0
0.197,-1.13901
0.197,-0.000281753
0.197,-0
0.197,1.0067
